Supported move,note
Pound,
Karate Chop,
Double Slap,
Comet Punch,
Mega Punch,
Pay Day,
Fire Punch,
Ice Punch,
Thunder Punch,
Scratch,
Vice Grip,
Guillotine,
Razor Wind,
Swords Dance,
Cut,
Gust,
Wing Attack,
Whirlwind,
Fly,
Bind,
Slam,
Vine Whip,
Stomp,
Double Kick,
Mega Kick,
Jump Kick,
Rolling Kick,
Sand Attack,
Headbutt,
Horn Attack,
Fury Attack,
Tackle,
Body Slam,
Wrap,
Take Down,
Thrash,effect not implemented
Double-Edge,
Tail Whip,
Poison Sting,
Twineedle,
Pin Missile,
Leer,
Bite,
Growl,
Sing,
Supersonic,
Sonic Boom,
Acid,
Ember,
Flamethrower,
Mist,
Water Gun,
Hydro Pump,
Surf,
Ice Beam,
Blizzard,
Psybeam,
Bubble Beam,
Aurora Beam,
Hyper Beam,
Peck,
Drill Peck,
Submission,
Low Kick,
Counter,
Seismic Toss,
Strength,
Absorb,
Mega Drain,
Growth,
Razor Leaf,
Solar Beam,
Poison Powder,
Stun Spore,
Sleep Powder,
Petal Dance,effect not supported
String Shot,
Fire Spin,
Thunder Shock,
Thunderbolt,
Thunder Wave,
Thunder,
Rock Throw,
Earthquake,
Dig,
Toxic,badly poison -> poison
Confusion,
Psychic,
Hypnosis,
Meditate,
Agility,
Quick Attack,
Rage,effect not supported
Mimic,
Screech,
Double Team,
Recover,
Harden,
Smokescreen,
Confuse Ray,
Withdraw,
Defense Curl,
Barrier,
Light Screen,
Haze,
Bide,effect not supported
Egg Bomb,
Lick,
Smog,
Sludge,
Bone Club,
Fire Blast,
Waterfall,
Clamp,
Swift,
Skull Bash,effect not supported
Spike Cannon,
Constrict,
Amnesia,
Kinesis,
Soft-Boiled,
High Jump Kick,
Glare,
Dream Eater,effect not supported
Poison Gas,
Barrage,
Leech Life,
Lovely Kiss,
Sky Attack,effect not supported
Bubble,
Dizzy Punch,
Spore,
Flash,
Psywave,
Splash,
Acid Armor,
Crabhammer,
Fury Swipes,
Bonemerang,
Rock Slide,
Hyper Fang,
Sharpen,
Conversion,
Tri Attack,effect not supported
Slash,
Struggle,
Triple Kick,
Thief,effect not supported
Spider Web,
Mind Reader,
Nightmare,
Flame Wheel,
Curse,ghost type effect not supported
Aeroblast,
Cotton Spore,
Reversal,
Powder Snow,
Mach Punch,
Scary Face,
Feint Attack,
Sweet Kiss,
Belly Drum,
Sludge Bomb,
Mud-Slap,
Octazooka,
Spikes,
Zap Cannon,
Foresight,
Destiny Bond,
Perish Song,
Icy Wind,
Bone Rush,
Outrage,
Sandstorm,
Giga Drain,
Charm,
Rollout,
False Swipe,
Swagger,
Milk Drink,
Spark,
Fury Cutter,
Steel Wing,
Sacred Fire,
Dynamic Punch,
Megahorn,
Dragon Breath,
Pursuit,effect not supported
Rapid Spin,effect not supported
Iron Tail,
Metal Claw,
Vital Throw,
Morning Sun,
Synthesis,
Moonlight,
Cross Chop,
Twister,
Rain Dance,
Sunny Day,
Crunch,
Extreme Speed,
Ancient Power,
Shadow Ball,
Rock Smash,
Whirlpool,
Beat Up,
Fake Out,effect not supported
Uproar,
Stockpile,
Heat Wave,
Flatter,
Will-O-Wisp,
Facade,effect not supported
Focus Punch,effect not supported
Charge,
Superpower,
Revenge,effect not supported
Brick Break,effect not supported
Knock Off,effect not supported
Eruption,effect not supported
Snatch,
Dive,
Arm Thrust,
Tail Glow,
Luster Purge,
Mist Ball,
Feather Dance,
Teeter Dance,
Blaze Kick,
Ice Ball,
Needle Arm,
Slack Off,
Hyper Voice,
Poison Fang,
Crush Claw,
Blast Burn,
Hydro Cannon,
Meteor Mash,
Astonish,
Weather Ball,effect not supported
Fake Tears,
Air Cutter,
Overheat,
Rock Tomb,
Silver Wind,
Metal Sound,
Grass Whistle,
Tickle,
Cosmic Power,
Water Spout,effect not supported
Signal Beam,
Shadow Punch,
Extrasensory,
Sky Uppercut,
Sand Tomb,
Muddy Water,
Bullet Seed,
Aerial Ace,
Icicle Spear,
Iron Defense,
Howl,
Dragon Claw,
Frenzy Plant,effect not supported
Bulk Up,
Bounce,
Mud Shot,
Poison Tail,
Volt Tackle,
Magical Leaf,
Calm Mind,
Leaf Blade,
Dragon Dance,
Rock Blast,
Shock Wave,
Water Pulse,
Doom Desire,effect not supported
